date,CPI,Unemployment rate,Employment rate,Mortage,Rent
1-Jan,94,7.3,59.6,8.34,96
1-Feb,94.3,7.3,59.9,8.43,96.1
1-Mar,94.8,7.3,60.1,8.24,96.2
1-Apr,94.4,7.1,60.4,8.23,96.3
1-May,94.7,6.7,61.9,8.5,96.4
1-Jun,95.3,6.3,62.5,8.34,96.5
1-Jul,95.6,7,62.7,8.18,96.6
1-Aug,95.5,7.2,62.6,8.08,96.7
1-Sep,95.9,6.3,61.6,8.08,96.8
1-Oct,96.3,6.4,61.6,8.08,96.9
1-Nov,96.8,6.5,61.3,8.04,97.1
1-Dec,97,6.4,61.1,7.81,97.2
1-Jan,96.8,7.5,59.9,7.58,97.3
1-Feb,96.9,7.5,60,7.52,97.4
1-Mar,97.1,7.6,60.1,7.19,97.6
1-Apr,97.8,7.4,60.5,7.22,97.7
1-May,98.4,7.1,61.9,7.38,97.8
1-Jun,98.4,6.7,62.4,7.47,98
1-Jul,98.1,7.3,62.6,7.46,98.1
1-Aug,98.2,7.5,62.4,7.39,98.4
1-Sep,98.4,6.6,61.3,7.03,98.5
1-Oct,98.1,6.7,61.3,6.74,98.7
1-Nov,97.4,7.1,60.9,6.51,98.9
1-Dec,97.7,7.6,60.5,6.64,99
2-Jan,98.1,8.7,59.6,6.62,99.1
2-Feb,98.4,8.5,59.8,6.59,99.3
2-Mar,98.8,8.4,60.2,6.8,99.4
2-Apr,99.5,8,60.6,7,99.5
2-May,99.4,7.9,62.1,7,99.7
2-Jun,99.6,7.1,63,6.98,99.9
2-Jul,100.3,7.8,63.3,6.9,100
2-Aug,100.7,7.7,63.4,6.61,100.3
2-Sep,100.8,6.9,62.4,6.49,100.5
2-Oct,101.3,6.9,62.3,6.5,100.7
2-Nov,101.6,7.1,62.1,6.47,100.8
2-Dec,101.5,7.1,62,6.39,100.9
3-Jan,102.4,8.1,60.9,6.26,101
3-Feb,102.9,7.9,61.3,6.29,101
3-Mar,103,7.8,61.4,6.33,101.1
3-Apr,102.3,7.9,61.5,6.44,101.2
3-May,102.1,8,62.7,6.1,101.3
3-Jun,102.3,7.1,63.8,5.62,101.3
3-Jul,102.5,7.8,63.8,5.71,101.4
3-Aug,102.8,8.1,63.6,5.87,101.7
3-Sep,103,7.3,62.6,5.97,101.8
3-Oct,102.9,6.9,62.8,5.83,101.9
3-Nov,103.1,7.1,62.6,6.02,102
3-Dec,103.6,6.9,62.4,6,102.1
4-Jan,103.7,7.9,61.2,5.78,102.1
4-Feb,103.7,7.8,61.4,5.51,102.2
4-Mar,103.7,7.8,61.4,5.31,102.2
4-Apr,104,7.5,61.8,5.56,102.3
4-May,104.7,7.3,63.2,5.82,102.3
4-Jun,104.8,6.7,64.1,6.06,102.4
4-Jul,104.8,7.3,64.1,6.1,102.5
4-Aug,104.7,7.5,63.7,5.97,102.7
4-Sep,104.8,6.5,62.9,5.94,102.7
4-Oct,105.2,6.5,62.9,5.95,102.8
4-Nov,105.7,6.8,62.6,5.87,102.9
4-Dec,105.8,6.7,62.4,5.69,103
5-Jan,105.8,7.5,61.2,5.6,103
5-Feb,105.9,7.4,61.5,5.59,103.1
5-Mar,106.2,7.4,61.4,5.6,103.1
5-Apr,106.4,7,61.7,5.67,103.1
5-May,106.3,7,63.2,5.55,103.2
5-Jun,106.6,6.3,63.9,5.31,103.2
5-Jul,106.8,6.9,64,5.26,103.3
5-Aug,107.3,7.1,63.8,5.32,103.5
5-Sep,108.3,6.3,62.7,5.3,103.6
5-Oct,108.1,6.1,62.9,5.39,103.6
5-Nov,107.9,6,62.6,5.56,103.7
5-Dec,108,6.1,62.3,5.6,103.7
6-Jan,108.9,7.2,61.1,5.65,103.8
6-Feb,108.5,6.7,61.4,5.75,103.9
6-Mar,108.6,6.8,61.6,5.78,103.9
6-Apr,109.1,6.6,61.9,5.88,104
6-May,109.2,6.2,63.6,6.05,104.1
6-Jun,109.1,5.7,64.2,6.12,104.2
6-Jul,109.2,6.7,64.2,6.26,104.3
6-Aug,109.4,6.9,63.9,6.24,104.5
6-Sep,109,6,62.9,6.13,104.6
6-Oct,109.1,5.6,63,6.01,104.8
6-Nov,109.5,5.9,62.8,5.99,104.9
6-Dec,109.9,5.7,62.7,5.89,105
7-Jan,110.2,6.7,61.8,5.91,105.1
7-Feb,110.6,6.5,62.1,6,105.2
7-Mar,111.2,6.6,62.3,5.91,105.4
7-Apr,111.5,6.4,62.5,5.92,105.5
7-May,111.5,6.1,63.9,6.01,105.6
7-Jun,111.3,5.6,64.6,6.51,105.8
7-Jul,111.4,6.2,64.6,6.6,106
7-Aug,111.3,6.4,64.5,6.62,106.3
7-Sep,111.7,5.5,63.6,6.61,106.4
7-Oct,111.9,5.3,63.8,6.69,106.6
7-Nov,112.2,5.7,63.6,6.73,106.7
7-Dec,112.6,5.6,63.2,6.75,106.9
8-Jan,112.4,6.3,62.3,6.81,107
8-Feb,112.6,6.2,62.6,6.72,107.2
8-Mar,112.8,6.5,62.6,6.6,107.3
8-Apr,113.3,6.3,62.8,6.4,107.4
8-May,114.1,6.2,64.1,6.21,107.6
8-Jun,114.9,5.6,64.8,6.2,107.7
8-Jul,115.4,6.3,64.5,6.37,107.9
8-Aug,115.4,6.5,64.3,6.25,108.1
8-Sep,115.5,5.6,63.6,6.16,108.2
8-Oct,114.7,5.6,63.7,6.46,108.4
8-Nov,114.3,6.2,63,6.51,108.6
8-Dec,113.9,6.4,62.6,6.17,108.7
9-Jan,113.7,7.9,61,5.78,108.8
9-Feb,114.1,8.3,60.9,5.28,108.9
9-Mar,114,8.8,60.7,5.14,109
9-Apr,113.7,8.7,60.9,4.79,109.1
9-May,114.2,8.9,62,4.62,109.2
9-Jun,114.7,8.2,62.7,4.9,109.3
9-Jul,114.3,9,62.3,5.14,109.4
9-Aug,114.5,9.1,62.2,5.13,109.7
9-Sep,114.6,7.7,61.5,4.97,109.8
9-Oct,114.8,7.7,61.4,5,110
9-Nov,115.4,8,61.5,5.06,110.1
9-Dec,115.4,7.9,61.1,4.83,110.2
10-Jan,115.8,8.8,60.2,4.8,110.3
10-Feb,115.9,8.6,60.3,4.73,110.3
10-Mar,115.6,8.9,60.2,4.71,110.4
10-Apr,115.6,8.5,60.9,5.15,110.5
10-May,115.7,8.4,62.1,5.3,110.6
10-Jun,116,7.5,63.1,5.18,110.7
10-Jul,116.6,8.3,62.7,5.02,110.8
10-Aug,116.5,8.8,62.5,4.82,111
10-Sep,116.7,7.5,61.7,4.6,111.1
10-Oct,117.4,7.2,61.7,4.52,111.3
10-Nov,117.7,7.1,61.5,4.45,111.4
10-Dec,118.2,7.1,61.3,4.5,111.5
11-Jan,118.4,8.2,60.5,4.55,111.5
11-Feb,118.3,8,60.6,4.68,111.6
11-Mar,119.1,8.3,60.6,4.7,111.7
11-Apr,119.6,8,61.1,4.87,111.8
11-May,120,7.6,62.4,4.83,111.9
11-Jun,119.6,7.1,63.1,4.6,111.9
11-Jul,119.8,7.6,62.8,4.57,112
11-Aug,120.1,7.9,62.7,4.52,112.2
11-Sep,120.5,6.8,62,4.42,112.3
11-Oct,120.9,6.8,61.8,4.35,112.5
11-Nov,121,7.1,61.5,4.38,112.6
11-Dec,120.8,6.9,61.2,4.36,112.7
12-Jan,121.5,8,60.2,4.31,112.8
12-Feb,121.4,7.8,60.3,4.23,113
12-Mar,121.5,7.8,60.5,4.21,113.1
12-Apr,121.9,7.5,61.3,4.36,113.2
12-May,121.5,7.5,62.4,4.35,113.3
12-Jun,121.2,6.8,63,4.25,113.4
12-Jul,121.2,7.5,62.5,4.23,113.5
12-Aug,121.7,7.7,62.6,4.23,113.8
12-Sep,121.9,6.6,62,4.2,114
12-Oct,122.2,6.8,61.9,4.17,114.2
12-Nov,122.1,6.8,61.7,4.15,114.3
12-Dec,122,6.7,61.5,4.15,114.5
13-Jan,122.1,7.5,60.7,4.14,114.6
13-Feb,122.9,7.4,60.9,4.11,114.8
13-Mar,122.8,7.8,60.7,4.02,114.9
13-Apr,122.3,7.4,61.1,4.02,115
13-May,122.3,7.2,62.5,4.02,115.1
13-Jun,122.6,6.7,63,4,115.3
13-Jul,122.8,7.4,62.7,4.08,115.4
13-Aug,122.9,7.6,62.7,4.14,115.7
13-Sep,123.1,6.4,62.1,4.33,115.8
13-Oct,123,6.4,61.9,4.4,116
13-Nov,123.2,6.5,61.7,4.39,116.2
13-Dec,123.6,6.7,61.3,4.39,116.3
14-Jan,123.9,7.4,60.4,4.38,116.4
14-Feb,124.3,7.4,60.5,4.32,116.5
14-Mar,124.5,7.4,60.6,4.16,116.6
14-Apr,125,7.3,60.8,4.02,116.7
14-May,125.1,7.2,61.9,4.02,116.8
14-Jun,125.4,6.7,62.6,4,117
14-Jul,125.4,7.3,62.3,4.01,117.1
14-Aug,125.5,7.5,62.1,4.01,117.3
14-Sep,125.7,6.3,61.7,4.02,117.5
14-Oct,125.9,6,61.7,4,117.7
14-Nov,125.7,6.2,61.4,4,117.8
14-Dec,125.5,6.2,61,3.98,117.9
15-Jan,125.1,7,60.2,3.96,117.9
15-Feb,125.5,7.2,60.3,3.91,118.1
15-Mar,126.1,7.4,60.2,3.84,118.2
15-Apr,125.8,7.1,60.6,3.76,118.3
15-May,126.3,7.1,62,3.74,118.3
15-Jun,126.8,6.5,62.6,3.72,118.4
15-Jul,127.1,7.1,62.3,3.71,118.5
15-Aug,127.1,7.5,62.2,3.71,118.6
15-Sep,127,6.4,61.6,3.71,118.7
15-Oct,127.2,6.3,61.6,3.72,118.8
15-Nov,127.3,6.6,61.2,3.72,118.8
15-Dec,127.4,6.7,60.9,3.75,118.9
16-Jan,127.5,7.5,60,3.76,118.9
16-Feb,127.3,7.7,60.1,3.75,119
16-Mar,127.7,7.7,60.1,3.73,119
16-Apr,127.9,7.5,60.4,3.7,119
16-May,128.3,6.9,61.8,3.67,119.1
16-Jun,128.6,6.4,62.3,3.66,119.1
16-Jul,128.5,7.2,61.8,3.67,119.1
16-Aug,128.6,7.6,61.7,3.68,119.3
16-Sep,128.8,6.4,61.4,3.67,119.3
16-Oct,129.1,6.3,61.5,3.68,119.4
16-Nov,128.9,6.3,61.2,3.7,119.4
16-Dec,129.3,6.4,61,3.74,119.5
17-Jan,130.1,7.2,60.4,3.73,119.5
17-Feb,129.9,7,60.5,3.75,119.6
17-Mar,129.7,7.2,60.5,3.66,119.7
17-Apr,130.1,6.8,60.7,3.62,119.7
17-May,129.9,6.6,62.2,3.59,119.8
17-Jun,129.9,6,62.8,3.6,119.9
17-Jul,130.1,6.5,62.5,3.72,119.9
17-Aug,130.4,6.8,62.3,3.82,120
17-Sep,130.7,5.6,61.8,3.89,120.1
17-Oct,130.9,5.7,61.9,3.98,120.2
17-Nov,131.7,5.4,61.8,4.04,120.3
17-Dec,131.8,5.3,61.7,4.07,120.4
18-Jan,132.3,6.2,60.6,4.14,120.5
18-Feb,132.6,6.1,60.7,4.26,120.7
18-Mar,132.7,6.3,60.7,4.27,120.8
18-Apr,132.8,6.1,61,4.27,120.9
18-May,132.9,5.9,62.1,4.35,121.1
18-Jun,133.1,5.7,62.7,4.32,121.2
18-Jul,133.7,6,62.5,4.42,121.3
18-Aug,133.9,6.6,62.1,4.43,121.6
18-Sep,133.8,5.4,61.7,4.43,121.7
18-Oct,134.2,5.3,61.7,4.48,121.8
18-Nov,134,5.2,61.8,4.38,122
18-Dec,134.3,5.2,61.6,4.59,122.1
19-Jan,134.2,6.2,60.8,4.59,123.2
19-Feb,134.7,6.1,61.1,4.52,123.7
19-Mar,135.2,6.2,61,4.44,124.1
19-Apr,135.6,5.9,61.6,4.33,123.6
19-May,136,5.5,62.7,4.3,123.7
19-Jun,135.9,5.2,63.2,4.23,124.1
19-Jul,136.5,5.9,62.7,4.14,124.4
19-Aug,136.4,6.3,62.7,4.08,125.3
19-Sep,136.3,5,62.4,4.07,125.3
19-Oct,136.7,5,62.3,4.09,126.3
19-Nov,136.8,5.5,61.8,4.09,125.8
19-Dec,137.3,5.1,61.7,4.08,126.3
1-Jan,94,7.3,59.6,8.34,96
1-Feb,94.3,7.3,59.9,8.43,96.1
1-Mar,94.8,7.3,60.1,8.24,96.2
1-Apr,94.4,7.1,60.4,8.23,96.3
1-May,94.7,6.7,61.9,8.5,96.4
1-Jun,95.3,6.3,62.5,8.34,96.5
1-Jul,95.6,7,62.7,8.18,96.6
1-Aug,95.5,7.2,62.6,8.08,96.7
1-Sep,95.9,6.3,61.6,8.08,96.8
1-Oct,96.3,6.4,61.6,8.08,96.9
1-Nov,96.8,6.5,61.3,8.04,97.1
1-Dec,97,6.4,61.1,7.81,97.2
1-Jan,96.8,7.5,59.9,7.58,97.3
1-Feb,96.9,7.5,60,7.52,97.4
1-Mar,97.1,7.6,60.1,7.19,97.6
1-Apr,97.8,7.4,60.5,7.22,97.7
1-May,98.4,7.1,61.9,7.38,97.8
1-Jun,98.4,6.7,62.4,7.47,98
1-Jul,98.1,7.3,62.6,7.46,98.1
1-Aug,98.2,7.5,62.4,7.39,98.4
1-Sep,98.4,6.6,61.3,7.03,98.5
1-Oct,98.1,6.7,61.3,6.74,98.7
1-Nov,97.4,7.1,60.9,6.51,98.9
1-Dec,97.7,7.6,60.5,6.64,99
2-Jan,98.1,8.7,59.6,6.62,99.1
2-Feb,98.4,8.5,59.8,6.59,99.3
2-Mar,98.8,8.4,60.2,6.8,99.4
2-Apr,99.5,8,60.6,7,99.5
2-May,99.4,7.9,62.1,7,99.7
2-Jun,99.6,7.1,63,6.98,99.9
2-Jul,100.3,7.8,63.3,6.9,100
2-Aug,100.7,7.7,63.4,6.61,100.3
2-Sep,100.8,6.9,62.4,6.49,100.5
2-Oct,101.3,6.9,62.3,6.5,100.7
2-Nov,101.6,7.1,62.1,6.47,100.8
2-Dec,101.5,7.1,62,6.39,100.9
3-Jan,102.4,8.1,60.9,6.26,101
3-Feb,102.9,7.9,61.3,6.29,101
3-Mar,103,7.8,61.4,6.33,101.1
3-Apr,102.3,7.9,61.5,6.44,101.2
3-May,102.1,8,62.7,6.1,101.3
3-Jun,102.3,7.1,63.8,5.62,101.3
3-Jul,102.5,7.8,63.8,5.71,101.4
3-Aug,102.8,8.1,63.6,5.87,101.7
3-Sep,103,7.3,62.6,5.97,101.8
3-Oct,102.9,6.9,62.8,5.83,101.9
3-Nov,103.1,7.1,62.6,6.02,102
3-Dec,103.6,6.9,62.4,6,102.1
4-Jan,103.7,7.9,61.2,5.78,102.1
4-Feb,103.7,7.8,61.4,5.51,102.2
4-Mar,103.7,7.8,61.4,5.31,102.2
4-Apr,104,7.5,61.8,5.56,102.3
4-May,104.7,7.3,63.2,5.82,102.3
4-Jun,104.8,6.7,64.1,6.06,102.4
4-Jul,104.8,7.3,64.1,6.1,102.5
4-Aug,104.7,7.5,63.7,5.97,102.7
4-Sep,104.8,6.5,62.9,5.94,102.7
4-Oct,105.2,6.5,62.9,5.95,102.8
4-Nov,105.7,6.8,62.6,5.87,102.9
4-Dec,105.8,6.7,62.4,5.69,103
5-Jan,105.8,7.5,61.2,5.6,103
5-Feb,105.9,7.4,61.5,5.59,103.1
5-Mar,106.2,7.4,61.4,5.6,103.1
5-Apr,106.4,7,61.7,5.67,103.1
5-May,106.3,7,63.2,5.55,103.2
5-Jun,106.6,6.3,63.9,5.31,103.2
5-Jul,106.8,6.9,64,5.26,103.3
5-Aug,107.3,7.1,63.8,5.32,103.5
5-Sep,108.3,6.3,62.7,5.3,103.6
5-Oct,108.1,6.1,62.9,5.39,103.6
5-Nov,107.9,6,62.6,5.56,103.7
5-Dec,108,6.1,62.3,5.6,103.7
6-Jan,108.9,7.2,61.1,5.65,103.8
6-Feb,108.5,6.7,61.4,5.75,103.9
6-Mar,108.6,6.8,61.6,5.78,103.9
6-Apr,109.1,6.6,61.9,5.88,104
6-May,109.2,6.2,63.6,6.05,104.1
6-Jun,109.1,5.7,64.2,6.12,104.2
6-Jul,109.2,6.7,64.2,6.26,104.3
6-Aug,109.4,6.9,63.9,6.24,104.5
6-Sep,109,6,62.9,6.13,104.6
6-Oct,109.1,5.6,63,6.01,104.8
6-Nov,109.5,5.9,62.8,5.99,104.9
6-Dec,109.9,5.7,62.7,5.89,105
7-Jan,110.2,6.7,61.8,5.91,105.1
7-Feb,110.6,6.5,62.1,6,105.2
7-Mar,111.2,6.6,62.3,5.91,105.4
7-Apr,111.5,6.4,62.5,5.92,105.5
7-May,111.5,6.1,63.9,6.01,105.6
7-Jun,111.3,5.6,64.6,6.51,105.8
7-Jul,111.4,6.2,64.6,6.6,106
7-Aug,111.3,6.4,64.5,6.62,106.3
7-Sep,111.7,5.5,63.6,6.61,106.4
7-Oct,111.9,5.3,63.8,6.69,106.6
7-Nov,112.2,5.7,63.6,6.73,106.7
7-Dec,112.6,5.6,63.2,6.75,106.9
8-Jan,112.4,6.3,62.3,6.81,107
8-Feb,112.6,6.2,62.6,6.72,107.2
8-Mar,112.8,6.5,62.6,6.6,107.3
8-Apr,113.3,6.3,62.8,6.4,107.4
8-May,114.1,6.2,64.1,6.21,107.6
8-Jun,114.9,5.6,64.8,6.2,107.7
8-Jul,115.4,6.3,64.5,6.37,107.9
8-Aug,115.4,6.5,64.3,6.25,108.1
8-Sep,115.5,5.6,63.6,6.16,108.2
8-Oct,114.7,5.6,63.7,6.46,108.4
8-Nov,114.3,6.2,63,6.51,108.6
8-Dec,113.9,6.4,62.6,6.17,108.7
9-Jan,113.7,7.9,61,5.78,108.8
9-Feb,114.1,8.3,60.9,5.28,108.9
9-Mar,114,8.8,60.7,5.14,109
9-Apr,113.7,8.7,60.9,4.79,109.1
9-May,114.2,8.9,62,4.62,109.2
9-Jun,114.7,8.2,62.7,4.9,109.3
9-Jul,114.3,9,62.3,5.14,109.4
9-Aug,114.5,9.1,62.2,5.13,109.7
9-Sep,114.6,7.7,61.5,4.97,109.8
9-Oct,114.8,7.7,61.4,5,110
9-Nov,115.4,8,61.5,5.06,110.1
9-Dec,115.4,7.9,61.1,4.83,110.2
10-Jan,115.8,8.8,60.2,4.8,110.3
10-Feb,115.9,8.6,60.3,4.73,110.3
10-Mar,115.6,8.9,60.2,4.71,110.4
10-Apr,115.6,8.5,60.9,5.15,110.5
10-May,115.7,8.4,62.1,5.3,110.6
10-Jun,116,7.5,63.1,5.18,110.7
10-Jul,116.6,8.3,62.7,5.02,110.8
10-Aug,116.5,8.8,62.5,4.82,111
10-Sep,116.7,7.5,61.7,4.6,111.1
10-Oct,117.4,7.2,61.7,4.52,111.3
10-Nov,117.7,7.1,61.5,4.45,111.4
10-Dec,118.2,7.1,61.3,4.5,111.5
11-Jan,118.4,8.2,60.5,4.55,111.5
11-Feb,118.3,8,60.6,4.68,111.6
11-Mar,119.1,8.3,60.6,4.7,111.7
11-Apr,119.6,8,61.1,4.87,111.8
11-May,120,7.6,62.4,4.83,111.9
11-Jun,119.6,7.1,63.1,4.6,111.9
11-Jul,119.8,7.6,62.8,4.57,112
11-Aug,120.1,7.9,62.7,4.52,112.2
11-Sep,120.5,6.8,62,4.42,112.3
11-Oct,120.9,6.8,61.8,4.35,112.5
11-Nov,121,7.1,61.5,4.38,112.6
11-Dec,120.8,6.9,61.2,4.36,112.7
12-Jan,121.5,8,60.2,4.31,112.8
12-Feb,121.4,7.8,60.3,4.23,113
12-Mar,121.5,7.8,60.5,4.21,113.1
12-Apr,121.9,7.5,61.3,4.36,113.2
12-May,121.5,7.5,62.4,4.35,113.3
12-Jun,121.2,6.8,63,4.25,113.4
12-Jul,121.2,7.5,62.5,4.23,113.5
12-Aug,121.7,7.7,62.6,4.23,113.8
12-Sep,121.9,6.6,62,4.2,114
12-Oct,122.2,6.8,61.9,4.17,114.2
12-Nov,122.1,6.8,61.7,4.15,114.3
12-Dec,122,6.7,61.5,4.15,114.5
13-Jan,122.1,7.5,60.7,4.14,114.6
13-Feb,122.9,7.4,60.9,4.11,114.8
13-Mar,122.8,7.8,60.7,4.02,114.9
13-Apr,122.3,7.4,61.1,4.02,115
13-May,122.3,7.2,62.5,4.02,115.1
13-Jun,122.6,6.7,63,4,115.3
13-Jul,122.8,7.4,62.7,4.08,115.4
13-Aug,122.9,7.6,62.7,4.14,115.7
13-Sep,123.1,6.4,62.1,4.33,115.8
13-Oct,123,6.4,61.9,4.4,116
13-Nov,123.2,6.5,61.7,4.39,116.2
13-Dec,123.6,6.7,61.3,4.39,116.3
14-Jan,123.9,7.4,60.4,4.38,116.4
14-Feb,124.3,7.4,60.5,4.32,116.5
14-Mar,124.5,7.4,60.6,4.16,116.6
14-Apr,125,7.3,60.8,4.02,116.7
14-May,125.1,7.2,61.9,4.02,116.8
14-Jun,125.4,6.7,62.6,4,117
14-Jul,125.4,7.3,62.3,4.01,117.1
14-Aug,125.5,7.5,62.1,4.01,117.3
14-Sep,125.7,6.3,61.7,4.02,117.5
14-Oct,125.9,6,61.7,4,117.7
14-Nov,125.7,6.2,61.4,4,117.8
14-Dec,125.5,6.2,61,3.98,117.9
15-Jan,125.1,7,60.2,3.96,117.9
15-Feb,125.5,7.2,60.3,3.91,118.1
15-Mar,126.1,7.4,60.2,3.84,118.2
15-Apr,125.8,7.1,60.6,3.76,118.3
15-May,126.3,7.1,62,3.74,118.3
15-Jun,126.8,6.5,62.6,3.72,118.4
15-Jul,127.1,7.1,62.3,3.71,118.5
15-Aug,127.1,7.5,62.2,3.71,118.6
15-Sep,127,6.4,61.6,3.71,118.7
15-Oct,127.2,6.3,61.6,3.72,118.8
15-Nov,127.3,6.6,61.2,3.72,118.8
15-Dec,127.4,6.7,60.9,3.75,118.9
16-Jan,127.5,7.5,60,3.76,118.9
16-Feb,127.3,7.7,60.1,3.75,119
16-Mar,127.7,7.7,60.1,3.73,119
16-Apr,127.9,7.5,60.4,3.7,119
16-May,128.3,6.9,61.8,3.67,119.1
16-Jun,128.6,6.4,62.3,3.66,119.1
16-Jul,128.5,7.2,61.8,3.67,119.1
16-Aug,128.6,7.6,61.7,3.68,119.3
16-Sep,128.8,6.4,61.4,3.67,119.3
16-Oct,129.1,6.3,61.5,3.68,119.4
16-Nov,128.9,6.3,61.2,3.7,119.4
16-Dec,129.3,6.4,61,3.74,119.5
17-Jan,130.1,7.2,60.4,3.73,119.5
17-Feb,129.9,7,60.5,3.75,119.6
17-Mar,129.7,7.2,60.5,3.66,119.7
17-Apr,130.1,6.8,60.7,3.62,119.7
17-May,129.9,6.6,62.2,3.59,119.8
17-Jun,129.9,6,62.8,3.6,119.9
17-Jul,130.1,6.5,62.5,3.72,119.9
17-Aug,130.4,6.8,62.3,3.82,120
17-Sep,130.7,5.6,61.8,3.89,120.1
17-Oct,130.9,5.7,61.9,3.98,120.2
17-Nov,131.7,5.4,61.8,4.04,120.3
17-Dec,131.8,5.3,61.7,4.07,120.4
18-Jan,132.3,6.2,60.6,4.14,120.5
18-Feb,132.6,6.1,60.7,4.26,120.7
18-Mar,132.7,6.3,60.7,4.27,120.8
18-Apr,132.8,6.1,61,4.27,120.9
18-May,132.9,5.9,62.1,4.35,121.1
18-Jun,133.1,5.7,62.7,4.32,121.2
18-Jul,133.7,6,62.5,4.42,121.3
18-Aug,133.9,6.6,62.1,4.43,121.6
18-Sep,133.8,5.4,61.7,4.43,121.7
18-Oct,134.2,5.3,61.7,4.48,121.8
18-Nov,134,5.2,61.8,4.38,122
18-Dec,134.3,5.2,61.6,4.59,122.1
19-Jan,134.2,6.2,60.8,4.59,123.2
19-Feb,134.7,6.1,61.1,4.52,123.7
19-Mar,135.2,6.2,61,4.44,124.1
19-Apr,135.6,5.9,61.6,4.33,123.6
19-May,136,5.5,62.7,4.3,123.7
19-Jun,135.9,5.2,63.2,4.23,124.1
19-Jul,136.5,5.9,62.7,4.14,124.4
19-Aug,136.4,6.3,62.7,4.08,125.3
19-Sep,136.3,5,62.4,4.07,125.3
19-Oct,136.7,5,62.3,4.09,126.3
19-Nov,136.8,5.5,61.8,4.09,125.8
19-Dec,137.3,5.1,61.7,4.08,126.3
